"","Flr_sample","value_rfu","short_id","SampleID","vol_Etoh","run","Notes","vol_tile","vol_scrub","DATE","WEIR-REP","notes","subs"
"1","SAMPLE-008",81.91,1,"CH190001",10,"run1",NA,10,20,2019-04-29,"W1-T",NA,"T"
"2","SAMPLE-009",284.07,2,"CH190002",20,"run1",NA,10,20,2019-04-29,"W1-M",NA,"M"
"3","SAMPLE-010",18.07,3,"CH190003",10,"run1",NA,10,20,2019-04-29,"W2-T",NA,"T"
"4","AMPLE-011",88.47,4,"CH190004",20,"run1",NA,10,20,2019-04-29,"W2-M",NA,"M"
"5","SAMPLE-012",105.27,5,"CH190005",10,"run1",NA,10,20,2019-04-29,"W3-T",NA,"T"
"6","SAMPLE-013",279.11,6,"CH190006",20,"run1",NA,10,20,2019-04-29,"W3-M",NA,"M"
"7","SAMPLE-014",112.91,7,"CH190007",10,"run1",NA,10,20,2019-04-29,"W4-T",NA,"T"
"8","SAMPLE-015",587.57,8,"CH190008",20,"run1",NA,10,20,2019-04-29,"W4-M",NA,"M"
"9","SAMPLE-016",40.11,9,"CH190009",10,"run1",NA,10,20,2019-04-29,"W5-T",NA,"T"
"10","SAMPLE-017",286.54,10,"CH190010",20,"run1",NA,10,20,2019-04-29,"W5-M",NA,"M"
"11","SAMPLE-018",213.86,11,"CH190011",10,"run1",NA,10,20,2019-04-29,"W6-T",NA,"T"
"12","SAMPLE-019",114.86,12,"CH190012",20,"run1",NA,10,20,2019-04-29,"W6-M",NA,"M"
"13","SAMPLE-020",81.05,15,"CH190015",10,"run1",NA,10,20,2019-05-06,"W1-T",NA,"T"
"14","SAMPLE-021",245.43,16,"CH190016",20,"run1",NA,10,20,2019-05-06,"W1-M",NA,"M"
"15","SAMPLE-022",1884.83,17,"CH190017",10,"run1",NA,10,20,2019-05-06,"W2-T",NA,"T"
"16","SAMPLE-023",152.34,18,"CH190018",20,"run1",NA,10,20,2019-05-06,"W2-M",NA,"M"
"17","SAMPLE-024",31.23,19,"CH190019",10,"run1",NA,10,20,2019-05-06,"W3-T",NA,"T"
"18","SAMPLE-025",391.9,20,"CH190020",20,"run1",NA,10,20,2019-05-06,"W3-M",NA,"M"
"19","SAMPLE-026",91.25,21,"CH190021",10,"run1",NA,10,20,2019-05-06,"W4-T",NA,"T"
"20","SAMPLE-027",820.75,22,"CH190022",20,"run1",NA,10,20,2019-05-06,"W4-M",NA,"M"
"21","SAMPLE-028",17.53,23,"CH190023",10,"run1",NA,10,20,2019-05-06,"W5-T",NA,"T"
"22","SAMPLE-029",447.1,24,"CH190024",20,"run1",NA,10,20,2019-05-06,"W5-M",NA,"M"
"23","SAMPLE-030",64.34,25,"CH190025",10,"run1",NA,10,20,2019-05-06,"W6-T",NA,"T"
"24","AMPLE-031",305.76,26,"CH190026",20,"run1",NA,10,20,2019-05-06,"W6-M",NA,"M"
"25","SAMPLE-032",142.29,29,"CH190029",10,"run1",NA,10,20,2019-05-13,"W1-T",NA,"T"
"26","SAMPLE-033",737.74,30,"CH190030",20,"run1",NA,10,20,2019-05-13,"W1-M",NA,"M"
"27","SAMPLE-034",37.94,31,"CH190031",10,"run1",NA,10,20,2019-05-13,"W2-T",NA,"T"
"28","SAMPLE-035",219.26,32,"CH190032",20,"run1",NA,10,20,2019-05-13,"W2-M",NA,"M"
"29","SAMPLE-036",13.7,33,"CH190033",10,"run1",NA,10,20,2019-05-13,"W3-T",NA,"T"
"30","SAMPLE-037",460.78,34,"CH190034",20,"run1",NA,10,20,2019-05-13,"W3-M",NA,"M"
"31","SAMPLE-038",178.35,35,"CH190035",10,"run1",NA,10,20,2019-05-13,"W4-T",NA,"T"
"32","SAMPLE-039",1268.42,36,"CH190036",20,"run1",NA,10,20,2019-05-13,"W4-M",NA,"M"
"33","SAMPLE-040",51.51,37,"CH190037",10,"run1",NA,10,20,2019-05-13,"W5-T",NA,"T"
"34","SAMPLE-041",716.06,38,"CH190038",20,"run1",NA,10,20,2019-05-13,"W5-M",NA,"M"
"35","SAMPLE-042",268.04,39,"CH190039",10,"run1",NA,10,20,2019-05-13,"W6-T",NA,"T"
"36","SAMPLE-043",1080,40,"CH190040",20,"run1",NA,10,20,2019-05-13,"W6-M",NA,"M"
"37","SAMPLE-044",82.5,41,"CH190041",10,"run1",NA,10,20,2019-05-13,"W9-T",NA,"T"
"38","SAMPLE-045",463.03,42,"CH190042",20,"run1",NA,10,20,2019-05-13,"W9-M",NA,"M"
"39","SAMPLE-046",96.92,43,"CH190043",10,"run1",NA,10,20,2019-05-21,"W1-T",NA,"T"
"40","SAMPLE-047",823.67,44,"CH190044",20,"run1",NA,10,20,2019-05-21,"W1-M",NA,"M"
"41","SAMPLE-048",157.43,45,"CH190045",10,"run1",NA,10,20,2019-05-21,"W2-T",NA,"T"
"42","SAMPLE-049",208.74,46,"CH190046",20,"run1",NA,10,20,2019-05-21,"W2-M",NA,"M"
"43","SAMPLE-050",26.66,47,"CH190047",10,"run1",NA,10,20,2019-05-21,"W3-T",NA,"T"
"44","SAMPLE-051",2233.48,48,"CH190048",20,"run1",NA,10,20,2019-05-21,"W3-M",NA,"M"
"45","SAMPLE-052",169.01,49,"CH190049",10,"run1",NA,10,20,2019-05-21,"W4-T",NA,"T"
"46","SAMPLE-053",1163.86,50,"CH190050",20,"run1",NA,10,20,2019-05-21,"W4-M",NA,"M"
"47","SAMPLE-054",55.43,51,"CH190051",10,"run1",NA,10,20,2019-05-21,"W5-T",NA,"T"
"48","SAMPLE-055",915.13,52,"CH190052",20,"run1",NA,10,20,2019-05-21,"W5-M",NA,"M"
"49","SAMPLE-056",235.16,53,"CH190053",10,"run1",NA,10,20,2019-05-21,"W6-T",NA,"T"
"50","SAMPLE-057",1440.14,54,"CH190054",20,"run1",NA,10,20,2019-05-21,"W6-M",NA,"M"
"51","SAMPLE-058",92.53,55,"CH190055",10,"run1",NA,10,20,2019-05-21,"W9-T",NA,"T"
"52","SAMPLE-059",700.3,56,"CH190056",20,"run1",NA,10,20,2019-05-21,"W9-M",NA,"M"
"53","SAMPLE-060",567.8,57,"CH190057",10,"run1",NA,10,20,2019-05-28,"W1-T",NA,"T"
"54","SAMPLE-061",2365.46,58,"CH190058",20,"run1",NA,10,20,2019-05-28,"W1-M",NA,"M"
"55","SAMPLE-062",140.77,59,"CH190059",10,"run1",NA,10,20,2019-05-28,"W2-T",NA,"T"
"56","SAMPLE-063",437.43,60,"CH190060",20,"run1",NA,10,20,2019-05-28,"W2-M",NA,"M"
"57","SAMPLE-064",312.3,61,"CH190061",10,"run1",NA,10,20,2019-05-28,"W3-T",NA,"T"
"58","SAMPLE-065",4126.33,62,"CH190062",20,"run1",NA,10,20,2019-05-28,"W3-M",NA,"M"
"59","SAMPLE-066",388.46,63,"CH190063",10,"run1",NA,10,20,2019-05-28,"W4-T",NA,"T"
"60","SAMPLE-067",1488.5,64,"CH190064",20,"run1",NA,10,20,2019-05-28,"W4-M",NA,"M"
"61","SAMPLE-068",68.53,65,"CH190065",10,"run1",NA,10,20,2019-05-28,"W5-T",NA,"T"
"62","SAMPLE-069",1458.24,66,"CH190066",20,"run1",NA,10,20,2019-05-28,"W5-M",NA,"M"
"63","SAMPLE-070",628.57,67,"CH190067",10,"run1",NA,10,20,2019-05-28,"W6-T",NA,"T"
"64","SAMPLE-071",2389.19,68,"CH190068",20,"run1",NA,10,20,2019-05-28,"W6-M",NA,"M"
"65","SAMPLE-072",469.57,69,"CH190069",10,"run1",NA,10,20,2019-05-28,"W9-T",NA,"T"
"66","SAMPLE-073",2364.69,70,"CH190070",20,"run1",NA,10,20,2019-05-28,"W9-M",NA,"M"
"67","SAMPLE-078",1169.57,71,"CH190071",10,"run2",NA,10,20,2019-06-02,"W1-T",NA,"T"
"68","SAMPLE-079",2732.37,72,"CH190072",20,"run2",NA,10,20,2019-06-02,"W1-M",NA,"M"
"69","SAMPLE-080",191.3,73,"CH190073",10,"run2",NA,10,20,2019-06-02,"W2-T",NA,"T"
"70","SAMPLE-081",955.19,74,"CH190074",20,"run2",NA,10,20,2019-06-02,"W2-M",NA,"M"
"71","SAMPLE-082",457.06,75,"CH190075",10,"run2",NA,10,20,2019-06-02,"W3-T",NA,"T"
"72","SAMPLE-083",4828.51,76,"CH190076",20,"run2",NA,10,20,2019-06-02,"W3-M",NA,"M"
"73","SAMPLE-084",303.84,77,"CH190077",10,"run2",NA,10,20,2019-06-02,"W4-T",NA,"T"
"74","SAMPLE-085",1550.27,78,"CH190078",20,"run2",NA,10,20,2019-06-02,"W4-M",NA,"M"
"75","SAMPLE-086",111.08,79,"CH190079",10,"run2",NA,10,20,2019-06-02,"W5-T",NA,"T"
"76","SAMPLE-087",2031.51,80,"CH190080",20,"run2",NA,10,20,2019-06-02,"W5-M",NA,"M"
"77","SAMPLE-088",405.56,81,"CH190081",10,"run2",NA,10,20,2019-06-02,"W6-T",NA,"T"
"78","SAMPLE-089",4372.68,82,"CH190082",20,"run2",NA,10,20,2019-06-02,"W6-M",NA,"M"
"79","SAMPLE-090",518.89,83,"CH190083",10,"run2",NA,10,20,2019-06-02,"W9-T",NA,"T"
"80","SAMPLE-091",2724.51,84,"CH190084",20,"run2",NA,10,20,2019-06-02,"W9-M",NA,"M"
"81","SAMPLE-092",1336.91,85,"CH190085",10,"run2",NA,10,20,2019-06-10,"W1-T",NA,"T"
"82","SAMPLE-093",3282.71,86,"CH190086",20,"run2",NA,10,20,2019-06-10,"W1-M",NA,"M"
"83","SAMPLE-094",238.73,87,"CH190087",10,"run2",NA,10,20,2019-06-10,"W2-T",NA,"T"
"84","SAMPLE-095",1371.16,88,"CH190088",20,"run2",NA,10,20,2019-06-10,"W2-M",NA,"M"
"85","SAMPLE-096",758.01,89,"CH190089",10,"run2",NA,10,20,2019-06-10,"W3-T",NA,"T"
"86","SAMPLE-097",5199.57,90,"CH190090",20,"run2",NA,10,20,2019-06-10,"W3-M",NA,"M"
"87","SAMPLE-098",589.53,91,"CH190091",10,"run2",NA,10,20,2019-06-10,"W4-T",NA,"T"
"88","SAMPLE-099",2345.7,92,"CH190092",20,"run2",NA,10,20,2019-06-10,"W4-M",NA,"M"
"89","SAMPLE-100",213.53,93,"CH190093",10,"run2",NA,10,20,2019-06-10,"W5-T",NA,"T"
"90","SAMPLE-101",1909.34,94,"CH190094",20,"run2",NA,10,20,2019-06-10,"W5-M",NA,"M"
"91","SAMPLE-102",304.44,95,"CH190095",10,"run2",NA,10,20,2019-06-10,"W6-T",NA,"T"
"92","SAMPLE-103",3046.5,96,"CH190096",20,"run2",NA,10,20,2019-06-10,"W6-M",NA,"M"
"93","SAMPLE-104",367.34,97,"CH190097",10,"run2",NA,10,20,2019-06-10,"W9-T",NA,"T"
"94","SAMPLE-105",1713.22,98,"CH190098",20,"run2",NA,10,20,2019-06-10,"W9-M",NA,"M"
"95","SAMPLE-106",1201.82,99,"CH190099",10,"run2",NA,10,20,2019-06-17,"W1-T",NA,"T"
"96","SAMPLE-107",4013.93,100,"CH190100",20,"run2",NA,10,20,2019-06-17,"W1-M",NA,"M"
"97","SAMPLE-108",331.52,101,"CH190101",10,"run2",NA,10,20,2019-06-17,"W2-T",NA,"T"
"98","SAMPLE-109",1783.8,102,"CH190102",20,"run2",NA,10,20,2019-06-17,"W2-M",NA,"M"
"99","SAMPLE-110",609.81,103,"CH190103",10,"run2",NA,10,20,2019-06-17,"W3-T",NA,"T"
"100","SAMPLE-111",5918.77,104,"CH190104",20,"run2",NA,10,20,2019-06-17,"W3-M",NA,"M"
"101","AMPLE-112",837.99,105,"CH190105",10,"run2",NA,10,20,2019-06-17,"W4-T",NA,"T"
"102","SAMPLE-113",2160.32,106,"CH190106",20,"run2",NA,10,20,2019-06-17,"W4-M",NA,"M"
"103","SAMPLE-114",215.83,107,"CH190107",10,"run2",NA,10,20,2019-06-17,"W5-T",NA,"T"
"104","SAMPLE-115",2650.02,108,"CH190108",20,"run2",NA,10,20,2019-06-17,"W5-M",NA,"M"
"105","SAMPLE-116",598.98,109,"CH190109",10,"run2",NA,10,20,2019-06-17,"W6-T",NA,"T"
"106","SAMPLE-117",3365.4,110,"CH190110",20,"run2",NA,10,20,2019-06-17,"W6-M",NA,"M"
"107","SAMPLE-118",332.04,111,"CH190111",10,"run2",NA,10,20,2019-06-17,"W9-T",NA,"T"
"108","SAMPLE-119",3442.07,112,"CH190112",20,"run2",NA,10,20,2019-06-17,"W9-M",NA,"M"
"109","SAMPLE-120",1823.64,113,"CH190113",10,"run2",NA,10,20,2019-06-24,"W1-T",NA,"T"
"110","SAMPLE-121",5041.57,114,"CH190114",20,"run2",NA,10,20,2019-06-24,"W1-M",NA,"M"
"111","SAMPLE-122",377.5,115,"CH190115",10,"run2",NA,10,20,2019-06-24,"W2-T",NA,"T"
"112","SAMPLE-123",1835.64,116,"CH190116",20,"run2",NA,10,20,2019-06-24,"W2-M",NA,"M"
"113","SAMPLE-124",1005.42,117,"CH190117",10,"run2",NA,10,20,2019-06-24,"W3-T",NA,"T"
"114","SAMPLE-125",6974.29,118,"CH190118",20,"run2",NA,10,20,2019-06-24,"W3-M",NA,"M"
"115","AMPLE-126",1219.3,119,"CH190119",10,"run2",NA,10,20,2019-06-24,"W4-T",NA,"T"
"116","SAMPLE-127",2814.03,120,"CH190120",20,"run2",NA,10,20,2019-06-24,"W4-M",NA,"M"
"117","AMPLE-128",521.64,121,"CH190121",10,"run2",NA,10,20,2019-06-24,"W5-T",NA,"T"
"118","SAMPLE-129",3797.15,122,"CH190122",20,"run2",NA,10,20,2019-06-24,"W5-M",NA,"M"
"119","SAMPLE-130",512.5,123,"CH190123",10,"run2",NA,10,20,2019-06-24,"W6-T",NA,"T"
"120","SAMPLE-131",5926.96,124,"CH190124",20,"run2",NA,10,20,2019-06-24,"W6-M",NA,"M"
"121","SAMPLE-132",493.5,125,"CH190125",10,"run2",NA,10,20,2019-06-24,"W9-T",NA,"T"
"122","SAMPLE-133",4945.01,126,"CH190126",20,"run2",NA,10,20,2019-06-24,"W9-M",NA,"M"
"123","SAMPLE-134",1547.05,127,"CH190127",10,"run2",NA,10,20,2019-07-01,"W1-T",NA,"T"
"124","SAMPLE-135",6648.09,128,"CH190128",20,"run2",NA,10,20,2019-07-01,"W1-M",NA,"M"
"125","SAMPLE-136",309.85,129,"CH190129",10,"run2",NA,10,20,2019-07-01,"W2-T",NA,"T"
"126","SAMPLE-137",1741.82,130,"CH190130",20,"run2",NA,10,20,2019-07-01,"W2-M",NA,"M"
"127","SAMPLE-138",1523.9,131,"CH190131",10,"run2",NA,10,20,2019-07-01,"W3-T",NA,"T"
"128","SAMPLE-139",8441.93,132,"CH190132",20,"run2",NA,10,20,2019-07-01,"W3-M",NA,"M"
"129","SAMPLE-140",783.35,133,"CH190133",10,"run2",NA,10,20,2019-07-01,"W4-T",NA,"T"
"130","SAMPLE-141",2899.53,134,"CH190134",20,"run2",NA,10,20,2019-07-01,"W4-M",NA,"M"
"131","AMPLE-142",863.85,135,"CH190135",10,"run2",NA,10,20,2019-07-01,"W5-T",NA,"T"
"132","SAMPLE-143",3851.86,136,"CH190136",20,"run2",NA,10,20,2019-07-01,"W5-M",NA,"M"
"133","SAMPLE-169",1614.71,137,"CH190137",10,"run3",NA,10,20,2019-07-01,"W6-T",NA,"T"
"134","SAMPLE-170",7546.42,138,"CH190138",20,"run3",NA,10,20,2019-07-01,"W6-M",NA,"M"
"135","SAMPLE-171",1506.25,139,"CH190139",10,"run3",NA,10,20,2019-07-01,"W9-T",NA,"T"
"136","SAMPLE-172",4747.25,140,"CH190140",20,"run3",NA,10,20,2019-07-01,"W9-M",NA,"M"
"137","SAMPLE-173",1318.1,141,"CH190141",10,"run3",NA,10,20,2019-07-08,"W1-T",NA,"T"
"138","SAMPLE-174",5195.93,142,"CH190142",20,"run3",NA,10,20,2019-07-08,"W1-M",NA,"M"
"139","SAMPLE-175",305.23,143,"CH190143",10,"run3",NA,10,20,2019-07-08,"W2-T",NA,"T"
"140","SAMPLE-176",1814.39,144,"CH190144",20,"run3",NA,10,20,2019-07-08,"W2-M",NA,"M"
"141","SAMPLE-177",2029.1,145,"CH190145",10,"run3",NA,10,20,2019-07-08,"W3-T",NA,"T"
"142","SAMPLE-178",7658,146,"CH190146",20,"run3",NA,10,20,2019-07-08,"W3-M",NA,"M"
"143","SAMPLE-179",816.78,147,"CH190147",10,"run3",NA,10,20,2019-07-08,"W4-T",NA,"T"
"144","SAMPLE-180",3468.13,148,"CH190148",20,"run3",NA,10,20,2019-07-08,"W4-M",NA,"M"
"145","SAMPLE-181",565.41,149,"CH190149",10,"run3",NA,10,20,2019-07-08,"W5-T",NA,"T"
"146","SAMPLE-182",3733.17,150,"CH190150",20,"run3",NA,10,20,2019-07-08,"W5-M",NA,"M"
"147","SAMPLE-183",1905.91,151,"CH190151",10,"run3",NA,10,20,2019-07-08,"W6-T",NA,"T"
"148","SAMPLE-184",7918.58,152,"CH190152",20,"run3",NA,10,20,2019-07-08,"W6-M",NA,"M"
"149","SAMPLE-185",1680.64,153,"CH190153",10,"run3",NA,10,20,2019-07-08,"W9-T",NA,"T"
"150","SAMPLE-186",5207.53,154,"CH190154",20,"run3",NA,10,20,2019-07-08,"W9-M",NA,"M"
"151","SAMPLE-187",2482.23,155,"CH190155",10,"run3",NA,10,20,2019-07-15,"W1-T",NA,"T"
"152","SAMPLE-188",5747.41,156,"CH190156",20,"run3",NA,10,20,2019-07-15,"W1-M",NA,"M"
"153","SAMPLE-189",493.29,157,"CH190157",10,"run3",NA,10,20,2019-07-15,"W2-T",NA,"T"
"154","SAMPLE-190",2951.33,158,"CH190158",20,"run3",NA,10,20,2019-07-15,"W2-M",NA,"M"
"155","SAMPLE-191",2391.65,159,"CH190159",10,"run3",NA,10,20,2019-07-15,"W3-T",NA,"T"
"156","SAMPLE-192",6199.4,160,"CH190160",20,"run3",NA,10,20,2019-07-15,"W3-M",NA,"M"
"157","SAMPLE-193",896.63,161,"CH190161",10,"run3",NA,10,20,2019-07-15,"W4-T",NA,"T"
"158","SAMPLE-194",5042.89,162,"CH190162",20,"run3",NA,10,20,2019-07-15,"W4-M",NA,"M"
"159","SAMPLE-195",813.83,163,"CH190163",10,"run3",NA,10,20,2019-07-15,"W5-T",NA,"T"
"160","SAMPLE-196",3557.81,164,"CH190164",20,"run3",NA,10,20,2019-07-15,"W5-M",NA,"M"
"161","SAMPLE-197",1438.96,165,"CH190165",10,"run3",NA,10,20,2019-07-15,"W6-T",NA,"T"
"162","SAMPLE-198",6287.33,166,"CH190166",20,"run3",NA,10,20,2019-07-15,"W6-M",NA,"M"
"163","SAMPLE-199",3301.18,167,"CH190167",10,"run3",NA,10,20,2019-07-15,"W9-T",NA,"T"
"164","SAMPLE-200",8173.98,168,"CH190168",20,"run3",NA,10,20,2019-07-15,"W9-M",NA,"M"
"165","SAMPLE-201",2049.41,169,"CH190169",10,"run3",NA,10,20,2019-07-22,"W1-T",NA,"T"
"166","SAMPLE-202",4901.6,170,"CH190170",20,"run3",NA,10,20,2019-07-22,"W1-M",NA,"M"
"167","SAMPLE-203",506.77,171,"CH190171",10,"run3",NA,10,20,2019-07-22,"W2-T",NA,"T"
"168","SAMPLE-204",2199.58,172,"CH190172",20,"run3",NA,10,20,2019-07-22,"W2-M",NA,"M"
"169","SAMPLE-205",2246.05,173,"CH190173",10,"run3",NA,10,20,2019-07-22,"W3-T",NA,"T"
"170","SAMPLE-206",7415.29,174,"CH190174",20,"run3",NA,10,20,2019-07-22,"W3-M",NA,"M"
"171","SAMPLE-207",462.04,175,"CH190175",10,"run3",NA,10,20,2019-07-22,"W4-T",NA,"T"
"172","SAMPLE-208",4870.29,176,"CH190176",20,"run3",NA,10,20,2019-07-22,"W4-M",NA,"M"
"173","SAMPLE-209",263.94,177,"CH190177",10,"run3",NA,10,20,2019-07-22,"W5-T",NA,"T"
"174","SAMPLE-210",3043.22,178,"CH190178",20,"run3",NA,10,20,2019-07-22,"W5-M",NA,"M"
"175","SAMPLE-211",854.34,179,"CH190179",10,"run3",NA,10,20,2019-07-22,"W6-T",NA,"T"
"176","SAMPLE-212",4474.4,180,"CH190180",20,"run3",NA,10,20,2019-07-22,"W6-M",NA,"M"
"177","SAMPLE-213",2093.96,181,"CH190181",10,"run3",NA,10,20,2019-07-22,"W9-T",NA,"T"
"178","SAMPLE-214",8478.97,182,"CH190182",20,"run3",NA,10,20,2019-07-22,"W9-M",NA,"M"
"179","SAMPLE-215",742.32,183,"CH190183",10,"run3",NA,10,20,2019-07-29,"W1-T",NA,"T"
"180","SAMPLE-216",4265.4,184,"CH190184",20,"run3",NA,10,20,2019-07-29,"W1-M",NA,"M"
"181","SAMPLE-217",360.45,185,"CH190185",10,"run3",NA,10,20,2019-07-29,"W2-T",NA,"T"
"182","SAMPLE-218",2202.09,186,"CH190186",20,"run3",NA,10,20,2019-07-29,"W2-M",NA,"M"
"183","AMPLE-219",1792.85,187,"CH190187",10,"run3",NA,10,20,2019-07-29,"W3-T",NA,"T"
"184","SAMPLE-220",6972.64,188,"CH190188",20,"run3",NA,10,20,2019-07-29,"W3-M",NA,"M"
"185","SAMPLE-221",574.42,189,"CH190189",10,"run3",NA,10,20,2019-07-29,"W4-T",NA,"T"
"186","AMPLE-222",4653.3,190,"CH190190",20,"run3",NA,10,20,2019-07-29,"W4-M",NA,"M"
"187","SAMPLE-223",656.44,191,"CH190191",10,"run3",NA,10,20,2019-07-29,"W5-T",NA,"T"
"188","SAMPLE-224",2986.49,192,"CH190192",20,"run3",NA,10,20,2019-07-29,"W5-M",NA,"M"
"189","SAMPLE-225",911.74,193,"CH190193",10,"run3",NA,10,20,2019-07-29,"W6-T",NA,"T"
"190","SAMPLE-226",4991.35,194,"CH190194",20,"run3",NA,10,20,2019-07-29,"W6-M",NA,"M"
"191","SAMPLE-227",1934.93,195,"CH190195",10,"run3",NA,10,20,2019-07-29,"W9-T",NA,"T"
"192","SAMPLE-228",8709.19,196,"CH190196",20,"run3",NA,10,20,2019-07-29,"W9-M",NA,"M"
"193","SAMPLE-229",1279.11,197,"CH190197",10,"run3",NA,10,20,2019-08-05,"W1-T",NA,"T"
"194","SAMPLE-230",4059.59,198,"CH190198",20,"run3",NA,10,20,2019-08-05,"W1-M",NA,"M"
"195","SAMPLE-231",510.62,199,"CH190199",10,"run3",NA,10,20,2019-08-05,"W2-T",NA,"T"
